CCS PCH C Compiler, Version 5.008, 5967               07-oct-14 18:39

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\Multitarea.lst

               ROM used:   4728 bytes (15%)
                           Largest free fragment is 11456
               RAM used:   220 (11%) at main() level
                           281 (14%) worst case
               Stack used: 6 locations (2 in main + 4 for interrupts)
               Stack size: 30

*
0000:  GOTO   0BDC
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  FF2.5
004A:  GOTO   0054
004E:  BTFSC  FF2.2
0050:  GOTO   00A6
0054:  BTFSS  F9D.5
0056:  GOTO   0060
005A:  BTFSC  F9E.5
005C:  GOTO   02E8
0060:  MOVFF  0E,00
0064:  MOVFF  0F,01
0068:  MOVFF  10,02
006C:  MOVFF  11,03
0070:  MOVFF  0C,FE9
0074:  MOVFF  07,FEA
0078:  BSF    07.7
007A:  MOVFF  08,FE1
007E:  MOVFF  09,FE2
0082:  MOVFF  0A,FD9
0086:  MOVFF  0B,FDA
008A:  MOVFF  12,FF3
008E:  MOVFF  13,FF4
0092:  MOVFF  14,FFA
0096:  MOVF   04,W
0098:  MOVFF  06,FE0
009C:  MOVFF  05,FD8
00A0:  RETFIE 0
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
*
028E:  TBLRD*+
0290:  MOVF   FF5,F
0292:  BZ    02AE
0294:  MOVFF  FF6,FE
0298:  MOVFF  FF7,FF
029C:  MOVF   FF5,W
029E:  BTFSS  F9E.4
02A0:  BRA    029E
02A2:  MOVWF  FAD
02A4:  MOVFF  FE,FF6
02A8:  MOVFF  FF,FF7
02AC:  BRA    028E
02AE:  RETURN 0
*
0310:  DATA 52,65
0312:  DATA 63,69
0314:  DATA 62,69
0316:  DATA 64,6F
0318:  DATA 00,00
*
0384:  MOVLB  1
0386:  CLRF   x0A
0388:  CLRF   x0B
038A:  MOVLW  01
038C:  MOVWF  x0C
038E:  CLRF   FDA
0390:  CLRF   FD9
0392:  MOVWF  x0F
0394:  MOVLW  02
0396:  MOVWF  x0E
0398:  MOVLW  01
039A:  MOVWF  FEA
039C:  MOVLW  06
039E:  MOVWF  FE9
03A0:  MOVFF  10F,FE2
03A4:  MOVFF  10E,FE1
03A8:  MOVFF  10C,10D
03AC:  BCF    FD8.0
03AE:  MOVF   FE5,W
03B0:  MULWF  FEE
03B2:  MOVF   FF3,W
03B4:  ADDWFC x0A,F
03B6:  MOVF   FF4,W
03B8:  ADDWFC x0B,F
03BA:  DECFSZ x0D,F
03BC:  BRA    03AC
03BE:  MOVFF  10A,FDE
03C2:  MOVFF  10B,10A
03C6:  CLRF   x0B
03C8:  BTFSC  FD8.0
03CA:  INCF   x0B,F
03CC:  INCF   x0E,F
03CE:  BTFSC  FD8.2
03D0:  INCF   x0F,F
03D2:  INCF   x0C,F
03D4:  MOVF   x0C,W
03D6:  SUBLW  05
03D8:  BNZ   0398
03DA:  MOVLB  0
03DC:  RETURN 0
03DE:  TBLRD*+
03E0:  MOVFF  FF6,FF
03E4:  MOVFF  FF7,100
03E8:  MOVF   FF5,W
03EA:  BTFSS  F9E.4
03EC:  BRA    03EA
03EE:  MOVWF  FAD
03F0:  MOVFF  FF,FF6
03F4:  MOVFF  100,FF7
03F8:  DECFSZ xFE,F
03FA:  BRA    03DE
03FC:  RETURN 0
03FE:  BTFSC  FD8.1
0400:  BRA    040A
0402:  MOVLW  01
0404:  MOVWF  FEA
0406:  MOVLW  14
0408:  MOVWF  FE9
040A:  CLRF   00
040C:  CLRF   01
040E:  CLRF   02
0410:  CLRF   03
0412:  MOVLB  1
0414:  CLRF   x14
0416:  CLRF   x15
0418:  CLRF   x16
041A:  CLRF   x17
041C:  MOVF   x13,W
041E:  IORWF  x12,W
0420:  IORWF  x11,W
0422:  IORWF  x10,W
0424:  BZ    047E
0426:  MOVLW  20
0428:  MOVWF  x18
042A:  BCF    FD8.0
042C:  RLCF   x0C,F
042E:  RLCF   x0D,F
0430:  RLCF   x0E,F
0432:  RLCF   x0F,F
0434:  RLCF   x14,F
0436:  RLCF   x15,F
0438:  RLCF   x16,F
043A:  RLCF   x17,F
043C:  MOVF   x13,W
043E:  SUBWF  x17,W
0440:  BNZ   0452
0442:  MOVF   x12,W
0444:  SUBWF  x16,W
0446:  BNZ   0452
0448:  MOVF   x11,W
044A:  SUBWF  x15,W
044C:  BNZ   0452
044E:  MOVF   x10,W
0450:  SUBWF  x14,W
0452:  BNC   0472
0454:  MOVF   x10,W
0456:  SUBWF  x14,F
0458:  MOVF   x11,W
045A:  BTFSS  FD8.0
045C:  INCFSZ x11,W
045E:  SUBWF  x15,F
0460:  MOVF   x12,W
0462:  BTFSS  FD8.0
0464:  INCFSZ x12,W
0466:  SUBWF  x16,F
0468:  MOVF   x13,W
046A:  BTFSS  FD8.0
046C:  INCFSZ x13,W
046E:  SUBWF  x17,F
0470:  BSF    FD8.0
0472:  RLCF   00,F
0474:  RLCF   01,F
0476:  RLCF   02,F
0478:  RLCF   03,F
047A:  DECFSZ x18,F
047C:  BRA    042A
047E:  MOVFF  114,FEF
0482:  MOVFF  115,FEC
0486:  MOVFF  116,FEC
048A:  MOVFF  117,FEC
048E:  MOVLB  0
0490:  RETURN 0
0492:  MOVF   FE9,W
0494:  MOVLB  1
0496:  MOVWF  x02
0498:  MOVLW  3B
049A:  MOVWF  x09
049C:  MOVLW  9A
049E:  MOVWF  x08
04A0:  MOVLW  CA
04A2:  MOVWF  x07
04A4:  CLRF   x06
04A6:  MOVLW  0A
