CCS PCH C Compiler, Version 5.008, 5967               04-dic-14 16:33

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst

               ROM used:   3826 bytes (12%)
                           Largest free fragment is 12288
               RAM used:   1270 (62%) at main() level
                           1303 (64%) worst case
               Stack used: 5 locations (2 in main + 3 for interrupts)
               Stack size: 31

*
0000:  GOTO   0950
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  FF2.5
004A:  GOTO   0054
004E:  BTFSC  FF2.2
0050:  GOTO   00A8
0054:  BTFSS  F9D.5
0056:  GOTO   0060
005A:  BTFSC  F9E.5
005C:  GOTO   0396
0060:  MOVFF  0E,00
0064:  MOVFF  0F,01
0068:  MOVFF  10,02
006C:  MOVFF  11,03
0070:  MOVFF  0C,FE9
0074:  MOVFF  07,FEA
0078:  BSF    07.7
007A:  MOVFF  08,FE1
007E:  MOVFF  09,FE2
0082:  MOVFF  0A,FD9
0086:  MOVFF  0B,FDA
008A:  MOVFF  12,FF3
008E:  MOVFF  13,FF4
0092:  MOVFF  14,FFA
0096:  MOVF   04,W
0098:  MOVFF  06,FE0
009C:  MOVFF  05,FD8
00A0:  RETFIE 0
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
*
03AC:  DATA 43,6F
03AE:  DATA 6E,65
03B0:  DATA 63,74
03B2:  DATA 61,64
03B4:  DATA 6F,2E
03B6:  DATA 2E,2E
03B8:  DATA 2E,2E
03BA:  DATA 2E,2E
03BC:  DATA 2E,2E
03BE:  DATA 2E,2E
03C0:  DATA 2E,2E
03C2:  DATA 2A,00
*
053C:  MOVLB  5
053E:  MOVF   x0C,W
0540:  CLRF   01
0542:  SUBWF  x0B,W
0544:  BC    054C
0546:  MOVFF  50B,00
054A:  BRA    0564
054C:  CLRF   00
054E:  MOVLW  08
0550:  MOVWF  x0D
0552:  RLCF   x0B,F
0554:  RLCF   00,F
0556:  MOVF   x0C,W
0558:  SUBWF  00,W
055A:  BTFSC  FD8.0
055C:  MOVWF  00
055E:  RLCF   01,F
0560:  DECFSZ x0D,F
0562:  BRA    0552
0564:  MOVLB  0
0566:  RETURN 0
0568:  MOVLW  20
056A:  MOVLB  5
056C:  BTFSS  x06.4
056E:  MOVLW  30
0570:  MOVWF  x07
0572:  MOVFF  505,00
0576:  BTFSS  x05.7
0578:  BRA    058A
057A:  COMF   00,F
057C:  INCF   00,F
057E:  MOVFF  00,505
0582:  MOVLW  2D
0584:  MOVWF  x07
0586:  BSF    x06.7
0588:  BSF    x06.0
058A:  MOVF   01,W
058C:  MOVFF  505,50B
0590:  MOVLW  64
0592:  MOVWF  x0C
0594:  MOVLB  0
0596:  RCALL  053C
0598:  MOVFF  00,505
059C:  MOVLW  30
059E:  ADDWF  01,W
05A0:  MOVLB  5
05A2:  MOVWF  x08
05A4:  MOVFF  505,50B
05A8:  MOVLW  0A
05AA:  MOVWF  x0C
05AC:  MOVLB  0
05AE:  RCALL  053C
05B0:  MOVLW  30
05B2:  ADDWF  00,W
05B4:  MOVLB  5
05B6:  MOVWF  x0A
05B8:  MOVLW  30
05BA:  ADDWF  01,W
05BC:  MOVWF  x09
05BE:  MOVFF  507,00
05C2:  MOVLW  30
05C4:  SUBWF  x08,W
05C6:  BZ    05D0
05C8:  BSF    x06.1
05CA:  BTFSC  x06.7
05CC:  BSF    x06.2
05CE:  BRA    05F4
05D0:  MOVFF  507,508
05D4:  MOVLW  20
05D6:  MOVWF  x07
05D8:  MOVLW  30
05DA:  SUBWF  x09,W
05DC:  BZ    05E6
05DE:  BSF    x06.0
05E0:  BTFSC  x06.7
05E2:  BSF    x06.1
05E4:  BRA    05F4
05E6:  BTFSS  FD8.2
05E8:  BSF    x06.0
05EA:  BNZ   05F4
05EC:  MOVFF  508,509
05F0:  MOVLW  20
05F2:  MOVWF  x08
05F4:  BTFSC  x06.2
05F6:  BRA    0602
05F8:  BTFSC  x06.1
05FA:  BRA    060A
05FC:  BTFSC  x06.0
05FE:  BRA    0612
0600:  BRA    061A
0602:  MOVF   x07,W
0604:  BTFSS  F9E.4
0606:  BRA    0604
0608:  MOVWF  FAD
060A:  MOVF   x08,W
060C:  BTFSS  F9E.4
060E:  BRA    060C
0610:  MOVWF  FAD
0612:  MOVF   x09,W
0614:  BTFSS  F9E.4
0616:  BRA    0614
0618:  MOVWF  FAD
061A:  MOVF   x0A,W
061C:  BTFSS  F9E.4
061E:  BRA    061C
0620:  MOVWF  FAD
0622:  MOVLB  0
0624:  RETURN 0
*
06C4:  MOVLB  5
06C6:  CLRF   x11
06C8:  CLRF   x12
06CA:  MOVLW  01
06CC:  MOVWF  x13
06CE:  CLRF   FDA
06D0:  CLRF   FD9
06D2:  MOVLW  05
06D4:  MOVWF  x16
06D6:  MOVLW  09
06D8:  MOVWF  x15
06DA:  MOVLW  05
06DC:  MOVWF  FEA
06DE:  MOVLW  0D
06E0:  MOVWF  FE9
06E2:  MOVFF  516,FE2
06E6:  MOVFF  515,FE1
