CCS PCM C Compiler, Version 5.008, 5967               16-sep-14 15:13

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC\SistemaPIC16F877a.lst

               ROM used:   504 words (6%)
                           Largest free fragment is 2048
               RAM used:   7 (2%) at main() level
                           12 (3%) worst case
               Stack used: 2 locations
               Stack size: 7

*
0000:  NOP
0001:  MOVLW  01
0002:  MOVWF  0A
0003:  GOTO   1C2
.................... #include <16f877a.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  DATA 45,39
0005:  DATA F2,37
0006:  DATA 72,10
0007:  DATA E4,32
0008:  DATA A0,31
0009:  DATA EF,36
000A:  DATA 61,37
000B:  DATA E4,37
000C:  DATA 00,00
000D:  DATA D6,32
000E:  DATA F2,39
000F:  DATA E9,37
0010:  DATA 6E,10
0011:  DATA E4,32
0012:  DATA A0,29
0013:  DATA 6F,33
0014:  DATA F4,3B
0015:  DATA 61,39
0016:  DATA 65,1D
0017:  DATA 20,3B
0018:  DATA 31,00
0019:  DATA CC,32
001A:  DATA 64,10
001B:  DATA EE,37
001C:  DATA A0,32
001D:  DATA EE,31
001E:  DATA 6F,37
001F:  DATA 74,39
0020:  DATA 61,32
0021:  DATA 6F,00
0022:  DATA 45,37
0023:  DATA E3,32
0024:  DATA 6E,32
0025:  DATA 69,32
0026:  DATA 6F,10
0027:  DATA CC,32
0028:  DATA 64,10
0029:  DATA A5,31
002A:  DATA 00,00
002B:  DATA CC,32
002C:  DATA 64,10
002D:  DATA EE,37
002E:  DATA A0,32
002F:  DATA EE,31
0030:  DATA 6F,37
0031:  DATA 74,39
0032:  DATA 61,32
0033:  DATA 6F,00
0034:  DATA 41,38
0035:  DATA E1,33
0036:  DATA 61,32
0037:  DATA 6F,10
0038:  DATA CC,32
0039:  DATA 64,10
003A:  DATA A5,31
003B:  DATA 00,00
003C:  DATA 45,37
003D:  DATA E3,32
003E:  DATA 6E,32
003F:  DATA 69,32
0040:  DATA EF,39
0041:  DATA 20,2A
0042:  DATA 6F,32
0043:  DATA EF,39
0044:  DATA 00,00
0045:  DATA 41,38
0046:  DATA E1,33
0047:  DATA 61,32
0048:  DATA EF,39
0049:  DATA 20,2A
004A:  DATA 6F,32
004B:  DATA EF,39
004C:  DATA 00,00
*
0055:  MOVF   0B,W
0056:  MOVWF  22
0057:  BCF    0B.7
0058:  BSF    03.5
0059:  BSF    03.6
