CCS PCH C Compiler, Version 5.008, 5967               07-oct-14 09:31

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\Multitarea.lst

               ROM used:   5128 bytes (16%)
                           Largest free fragment is 12288
               RAM used:   220 (11%) at main() level
                           284 (14%) worst case
               Stack used: 9 locations (5 in main + 4 for interrupts)
               Stack size: 31

*
0000:  GOTO   0D06
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  FF2.5
004A:  GOTO   0054
004E:  BTFSC  FF2.2
0050:  GOTO   00C4
0054:  BTFSS  F9D.5
0056:  GOTO   0060
005A:  BTFSC  F9E.5
005C:  GOTO   0302
0060:  MOVFF  0E,00
0064:  MOVFF  0F,01
0068:  MOVFF  10,02
006C:  MOVFF  11,03
0070:  MOVFF  0C,FE9
0074:  MOVFF  07,FEA
0078:  BSF    07.7
007A:  MOVFF  08,FE1
007E:  MOVFF  09,FE2
0082:  MOVFF  0A,FD9
0086:  MOVFF  0B,FDA
008A:  MOVFF  12,FF3
008E:  MOVFF  13,FF4
0092:  MOVFF  14,FFA
0096:  MOVF   04,W
0098:  MOVFF  06,FE0
009C:  MOVFF  05,FD8
00A0:  RETFIE 0
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
00A2:  MOVFF  FF2,0D
00A6:  BCF    FF2.7
00A8:  CLRF   FF7
00AA:  ADDLW  BC
00AC:  MOVWF  FF6
00AE:  MOVLW  00
00B0:  ADDWFC FF7,F
00B2:  TBLRD*+
00B4:  MOVF   FF5,W
00B6:  BTFSC  0D.7
00B8:  BSF    FF2.7
00BA:  RETURN 0
00BC:  DATA 28,0C
00BE:  DATA 01,06
*
02A8:  TBLRD*+
02AA:  MOVF   FF5,F
02AC:  BZ    02C8
02AE:  MOVFF  FF6,103
02B2:  MOVFF  FF7,104
02B6:  MOVF   FF5,W
02B8:  BTFSS  F9E.4
02BA:  BRA    02B8
02BC:  MOVWF  FAD
02BE:  MOVFF  103,FF6
02C2:  MOVFF  104,FF7
02C6:  BRA    02A8
02C8:  RETURN 0
*
0326:  DATA 52,65
0328:  DATA 63,69
032A:  DATA 62,69
032C:  DATA 64,6F
032E:  DATA 00,00
*
039A:  MOVLB  1
039C:  CLRF   x0F
039E:  CLRF   x10
03A0:  MOVLW  01
03A2:  MOVWF  x11
