CCS PCH C Compiler, Version 5.008, 5967               25-nov-14 15:18

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\CalendarizacionFinal\CalendarizacionFinal.lst

               ROM used:   9504 bytes (29%)
                           Largest free fragment is 11024
               RAM used:   1761 (86%) at main() level
                           1853 (90%) worst case
               Stack used: 8 locations (3 in main + 5 for interrupts)
               Stack size: 31

*
0000:  GOTO   0E26
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  FF2.5
004A:  GOTO   0054
004E:  BTFSC  FF2.2
0050:  GOTO   00DA
0054:  BTFSS  F9D.5
0056:  GOTO   0060
005A:  BTFSC  F9E.5
005C:  GOTO   09D2
0060:  MOVFF  0E,00
0064:  MOVFF  0F,01
0068:  MOVFF  10,02
006C:  MOVFF  11,03
0070:  MOVFF  0C,FE9
0074:  MOVFF  07,FEA
0078:  BSF    07.7
007A:  MOVFF  08,FE1
007E:  MOVFF  09,FE2
0082:  MOVFF  0A,FD9
0086:  MOVFF  0B,FDA
008A:  MOVFF  12,FF3
008E:  MOVFF  13,FF4
0092:  MOVFF  14,FFA
0096:  MOVF   04,W
0098:  MOVFF  06,FE0
009C:  MOVFF  05,FD8
00A0:  RETFIE 0
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
00A2:  CLRF   FF7
00A4:  ADDLW  B2
00A6:  MOVWF  FF6
00A8:  MOVLW  00
00AA:  ADDWFC FF7,F
00AC:  TBLRD*+
00AE:  MOVF   FF5,W
00B0:  RETURN 0
00B2:  DATA 00,00
*
00B8:  MOVLB  7
00BA:  MOVF   x38,W
00BC:  MULWF  x3A
00BE:  MOVFF  FF3,01
00C2:  MOVFF  FF4,00
00C6:  MULWF  x3B
00C8:  MOVF   FF3,W
00CA:  ADDWF  00,F
00CC:  MOVF   x39,W
00CE:  MULWF  x3A
00D0:  MOVF   FF3,W
00D2:  ADDWFC 00,W
00D4:  MOVWF  02
00D6:  MOVLB  0
00D8:  RETURN 0
*
034C:  MOVLB  7
034E:  CLRF   x33
0350:  CLRF   x34
0352:  MOVLW  01
0354:  MOVWF  x35
0356:  CLRF   FDA
0358:  CLRF   FD9
035A:  MOVLW  07
035C:  MOVWF  x38
035E:  MOVLW  2B
0360:  MOVWF  x37
0362:  MOVLW  07
0364:  MOVWF  FEA
0366:  MOVLW  2F
0368:  MOVWF  FE9
036A:  MOVFF  738,FE2
036E:  MOVFF  737,FE1
0372:  MOVFF  735,736
0376:  BCF    FD8.0
0378:  MOVF   FE5,W
037A:  MULWF  FEE
037C:  MOVF   FF3,W
037E:  ADDWFC x33,F
0380:  MOVF   FF4,W
0382:  ADDWFC x34,F
0384:  DECFSZ x36,F
0386:  BRA    0376
0388:  MOVFF  733,FDE
038C:  MOVFF  734,733
0390:  CLRF   x34
0392:  BTFSC  FD8.0
0394:  INCF   x34,F
0396:  INCF   x37,F
0398:  BTFSC  FD8.2
039A:  INCF   x38,F
039C:  INCF   x35,F
039E:  MOVF   x35,W
03A0:  SUBLW  05
03A2:  BNZ   0362
03A4:  MOVLB  0
03A6:  RETURN 0
*
0408:  MOVLW  B6
040A:  MOVWF  00
040C:  CLRF   03
040E:  CLRF   02
0410:  CLRF   01
0412:  MOVLB  7
0414:  MOVF   x25,W
0416:  IORWF  x26,W
0418:  IORWF  x27,W
041A:  IORWF  x28,W
041C:  BNZ   0422
041E:  CLRF   00
0420:  BRA    043C
0422:  BCF    FD8.0
0424:  BTFSC  01.7
0426:  BRA    043A
0428:  RLCF   x25,F
042A:  RLCF   x26,F
042C:  RLCF   x27,F
042E:  RLCF   x28,F
0430:  RLCF   03,F
0432:  RLCF   02,F
0434:  RLCF   01,F
0436:  DECFSZ 00,F
0438:  BRA    0422
043A:  BCF    01.7
043C:  MOVLB  0
043E:  RETURN 0
0440:  MOVLW  80
0442:  BTFSS  FD8.1
0444:  BRA    044A
0446:  MOVLB  7
0448:  XORWF  x2C,F
044A:  MOVLB  7
044C:  CLRF   x31
044E:  CLRF   x32
0450:  MOVFF  728,730
0454:  MOVF   x2C,W
0456:  XORWF  x30,F
0458:  MOVF   x27,W
045A:  BTFSC  FD8.2
045C:  BRA    061C
045E:  MOVWF  x2F
0460:  MOVWF  00
0462:  MOVF   x2B,W
0464:  BTFSC  FD8.2
0466:  BRA    062E
0468:  SUBWF  x2F,F
046A:  BTFSC  FD8.2
046C:  BRA    0574
046E:  BNC   04EC
0470:  MOVFF  72C,735
0474:  BSF    x35.7
0476:  MOVFF  72D,734
047A:  MOVFF  72E,733
047E:  CLRF   x32
0480:  BCF    FD8.0
0482:  RRCF   x35,F
0484:  RRCF   x34,F
0486:  RRCF   x33,F
0488:  RRCF   x32,F
048A:  DECFSZ x2F,F
048C:  BRA    047E
048E:  BTFSS  x30.7
0490:  BRA    0498
0492:  BSF    x31.0
0494:  BRA    0656
0496:  BCF    x31.0
0498:  BCF    x2F.0
049A:  BSF    x31.4
049C:  MOVLW  07
049E:  MOVWF  FEA
04A0:  MOVLW  2A
04A2:  MOVWF  FE9
04A4:  BRA    067C
04A6:  BCF    x31.4
04A8:  BTFSC  x30.7
04AA:  BRA    04C0
04AC:  BTFSS  x2F.0
04AE:  BRA    04D6
04B0:  RRCF   x35,F
04B2:  RRCF   x34,F
04B4:  RRCF   x33,F
04B6:  RRCF   x32,F
04B8:  INCF   00,F
04BA:  BTFSC  FD8.2
04BC:  BRA    064C
04BE:  BRA    04D6
04C0:  BTFSC  x35.7
04C2:  BRA    04DC
04C4:  BCF    FD8.0
04C6:  RLCF   x32,F
04C8:  RLCF   x33,F
04CA:  RLCF   x34,F
04CC:  RLCF   x35,F
04CE:  DECF   00,F
04D0:  BTFSC  FD8.2
04D2:  BRA    064C
04D4:  BRA    04C0
04D6:  BSF    x31.6
04D8:  BRA    05B4
04DA:  BCF    x31.6
04DC:  MOVFF  728,730
04E0:  BTFSS  x28.7
04E2:  BRA    04E8
04E4:  BSF    x35.7
04E6:  BRA    063E
04E8:  BCF    x35.7
04EA:  BRA    063E
04EC:  MOVFF  72B,72F
04F0:  MOVFF  72B,00
04F4:  MOVF   x27,W
04F6:  SUBWF  x2F,F
04F8:  MOVFF  728,735
04FC:  BSF    x35.7
04FE:  MOVFF  729,734
0502:  MOVFF  72A,733
0506:  CLRF   x32
0508:  BCF    FD8.0
050A:  RRCF   x35,F
050C:  RRCF   x34,F
050E:  RRCF   x33,F
0510:  RRCF   x32,F
0512:  DECFSZ x2F,F
0514:  BRA    0506
0516:  BTFSS  x30.7
0518:  BRA    0520
051A:  BSF    x31.1
051C:  BRA    0656
051E:  BCF    x31.1
0520:  BCF    x2F.0
0522:  BSF    x31.5
0524:  MOVLW  07
0526:  MOVWF  FEA
0528:  MOVLW  2E
052A:  MOVWF  FE9
052C:  BRA    067C
052E:  BCF    x31.5
0530:  BTFSC  x30.7
0532:  BRA    0548
0534:  BTFSS  x2F.0
0536:  BRA    055E
0538:  RRCF   x35,F
053A:  RRCF   x34,F
053C:  RRCF   x33,F
053E:  RRCF   x32,F
0540:  INCF   00,F
0542:  BTFSC  FD8.2
0544:  BRA    064C
0546:  BRA    055E
0548:  BTFSC  x35.7
054A:  BRA    0564
054C:  BCF    FD8.0
054E:  RLCF   x32,F
0550:  RLCF   x33,F
0552:  RLCF   x34,F
0554:  RLCF   x35,F
0556:  DECF   00,F
0558:  BTFSC  FD8.2
055A:  BRA    064C
