CCS PCH C Compiler, Version 5.008, 5967               09-dic-14 18:24

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst

               ROM used:   5438 bytes (17%)
                           Largest free fragment is 12288
               RAM used:   1279 (62%) at main() level
                           1335 (65%) worst case
               Stack used: 5 locations (2 in main + 3 for interrupts)
               Stack size: 31

*
0000:  GOTO   0C20
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  FF2.5
004A:  GOTO   0054
004E:  BTFSC  FF2.2
0050:  GOTO   00A6
0054:  BTFSS  F9D.5
0056:  GOTO   0060
005A:  BTFSC  F9E.5
005C:  GOTO   038E
0060:  MOVFF  0E,00
0064:  MOVFF  0F,01
0068:  MOVFF  10,02
006C:  MOVFF  11,03
0070:  MOVFF  0C,FE9
0074:  MOVFF  07,FEA
0078:  BSF    07.7
007A:  MOVFF  08,FE1
007E:  MOVFF  09,FE2
0082:  MOVFF  0A,FD9
0086:  MOVFF  0B,FDA
008A:  MOVFF  12,FF3
008E:  MOVFF  13,FF4
0092:  MOVFF  14,FFA
0096:  MOVF   04,W
0098:  MOVFF  06,FE0
009C:  MOVFF  05,FD8
00A0:  RETFIE 0
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
*
03A4:  TBLRD*+
03A6:  MOVFF  FF6,51F
03AA:  MOVFF  FF7,520
03AE:  MOVF   FF5,W
03B0:  BTFSS  F9E.4
03B2:  BRA    03B0
03B4:  MOVWF  FAD
03B6:  MOVFF  51F,FF6
03BA:  MOVFF  520,FF7
03BE:  MOVLB  5
03C0:  DECFSZ x1E,F
03C2:  BRA    03C6
03C4:  BRA    03CA
03C6:  MOVLB  0
03C8:  BRA    03A4
03CA:  MOVLB  0
03CC:  RETURN 0
03CE:  MOVLB  5
03D0:  MOVF   x15,W
03D2:  CLRF   01
03D4:  SUBWF  x14,W
03D6:  BC    03DE
03D8:  MOVFF  514,00
03DC:  BRA    03F6
03DE:  CLRF   00
03E0:  MOVLW  08
03E2:  MOVWF  x16
03E4:  RLCF   x14,F
03E6:  RLCF   00,F
03E8:  MOVF   x15,W
03EA:  SUBWF  00,W
03EC:  BTFSC  FD8.0
03EE:  MOVWF  00
03F0:  RLCF   01,F
03F2:  DECFSZ x16,F
03F4:  BRA    03E4
03F6:  MOVLB  0
03F8:  RETURN 0
03FA:  MOVF   01,W
03FC:  MOVFF  50D,514
0400:  MOVLW  64
0402:  MOVLB  5
0404:  MOVWF  x15
0406:  MOVLB  0
0408:  RCALL  03CE
040A:  MOVFF  00,50D
040E:  MOVF   01,W
0410:  MOVLW  30
0412:  BNZ   0424
0414:  MOVLB  5
0416:  BTFSS  x0E.1
0418:  BRA    0436
041A:  BTFSC  x0E.3
041C:  BRA    0436
041E:  BTFSC  x0E.4
0420:  MOVLW  20
0422:  BRA    042C
0424:  MOVLB  5
0426:  BCF    x0E.3
0428:  BCF    x0E.4
042A:  BSF    x0E.0
042C:  ADDWF  01,F
042E:  MOVF   01,W
0430:  BTFSS  F9E.4
0432:  BRA    0430
0434:  MOVWF  FAD
0436:  MOVFF  50D,514
043A:  MOVLW  0A
043C:  MOVWF  x15
043E:  MOVLB  0
0440:  RCALL  03CE
0442:  MOVFF  00,50D
0446:  MOVF   01,W
0448:  MOVLW  30
